Waktu,ClusterAl1,ClusterAl2,ClusterAl3,ClusterAl4,ClusterAl5,ClusterAl6
2012-08-17,352225,79717,607,10943,26244,3539
2012-08-18,342333,80765,599,11031,25000,3635
2012-08-19,360304,77057,599,10875,25295,3641
2012-08-20,399333,80936,633,11624,26556,3752
2012-08-21,434695,83322,627,11874,26396,3694
2012-08-22,373708,77863,611,11007,25612,3557
2012-08-23,360291,75089,606,10889,25701,3570
2012-08-24,343104,73875,599,10807,26067,3553
2012-08-25,356700,76304,586,10603,25605,3553
2012-08-26,323866,71346,560,9986,24297,3375
2012-08-27,325850,71612,573,10308,25008,3365
2012-08-28,364325,74224,590,10714,26304,3474
2012-08-29,319883,70090,576,10439,25177,3344
2012-08-30,326700,73289,580,10467,24577,3373
2012-08-31,352587,73974,593,10587,26102,3497
2012-09-01,345187,74672,588,10346,26308,3539
2012-09-02,339687,70052,579,10118,26534,3503
2012-09-03,320816,73662,607,10343,26166,3543
2012-09-04,325662,73922,618,10593,26218,3623
2012-09-05,336754,74886,625,10633,26972,3617
2012-09-06,351487,77943,643,10734,27130,3730
2012-09-07,342404,79085,642,10978,27119,3759
2012-09-08,317787,80121,613,10508,27173,3674
2012-09-09,320766,70468,585,10143,26841,3520
2012-09-10,309920,72671,602,10269,25650,3462
2012-09-11,331416,75603,617,10632,26414,3567
2012-09-12,369337,76443,627,10917,26261,3643
2012-09-13,353450,75211,613,10580,26061,3556
2012-09-14,323837,73937,627,10675,26859,3638
2012-09-15,348170,79256,609,10266,26384,3631
2012-09-16,310991,71413,577,10060,25190,3473
2012-09-17,293583,71602,596,10222,25734,3444
2012-09-18,311654,74935,611,10492,26399,3527
2012-09-19,317050,74108,619,10439,26178,3563
2012-09-20,291658,74302,614,10372,26021,3522
2012-09-21,287941,73751,608,10306,25892,3501
2012-09-22,293962,77151,592,10230,26463,3577
2012-09-23,296129,68690,557,9735,25404,3397
2012-09-24,236633,68621,563,9552,24482,3245
2012-09-25,233916,66760,558,9554,23538,3236
2012-09-26,209733,63216,540,9139,21942,3138
2012-09-27,188812,64919,537,9171,22850,3137
2012-09-28,191804,67397,547,9331,22063,3221
2012-09-29,227270,74319,540,9476,24534,3359
2012-09-30,228108,69937,517,9230,24204,3234
2012-10-01,211216,66817,535,9255,23458,3167
2012-10-02,219250,65423,543,9377,23559,3162
2012-10-03,217745,66198,544,9278,23266,3184
2012-10-04,228937,69439,542,9254,23372,3189
2012-10-05,231120,72798,543,9871,23895,3299
2012-10-06,223900,70935,543,9552,24219,3357
2012-10-07,238870,69823,536,9494,23885,3330
2012-10-08,236962,70803,563,9816,24021,3354
2012-10-09,242945,72254,582,10060,25088,3443
2012-10-10,237100,72196,575,9925,24619,3372
2012-10-11,225004,67301,563,9627,24825,3305
2012-10-12,200254,67023,551,9509,23638,3197
2012-10-13,208325,63765,520,9106,22262,3149
2012-10-14,215087,61817,512,9060,22351,3134
2012-10-15,179466,62167,519,8830,21435,3004
2012-10-16,186020,60815,538,9036,22121,3086
2012-10-17,180070,61824,539,9139,21821,3099
2012-10-18,160579,59493,526,8872,20184,2950
2012-10-19,166770,60263,523,8775,20202,2927
2012-10-20,173866,60904,502,8511,20685,2988
2012-10-21,186058,58963,494,8497,20577,2937
2012-10-22,189800,63757,541,9079,23210,3112
2012-10-23,174120,67604,555,9339,23392,3185
2012-10-24,172041,63546,545,9162,22154,3118
2012-10-25,166504,62449,539,9123,22629,3068
2012-10-26,179683,64234,544,9221,22167,3100
2012-10-27,167245,64213,519,9106,22131,3111
2012-10-28,162076,59765,491,8436,20773,2945
2012-10-29,170245,58966,514,8469,20205,2882
2012-10-30,164437,62435,523,8692,20405,2906
2012-10-31,163170,59262,520,8580,20246,2889
2012-11-01,152566,60160,507,8798,20610,2959
2012-11-02,155395,61896,531,8965,21737,3035
2012-11-03,191395,64609,530,9253,23307,3190
2012-11-04,146266,60935,501,8719,21342,2974
2012-11-05,159050,59199,513,8620,18750,2882
2012-11-06,150766,59396,518,8540,19499,2876
2012-11-07,162583,57015,524,8583,20482,2873
2012-11-08,155583,58055,531,8711,20752,2900
2012-11-09,153154,58710,532,8650,20261,2874
2012-11-10,148316,60385,519,8725,21402,2941
2012-11-11,144520,55879,489,8083,19782,2787
2012-11-12,138841,54980,514,8320,19572,2771
2012-11-13,143658,56104,520,8438,18273,2794
2012-11-14,146737,56462,523,8565,19435,2841
2012-11-15,160950,57485,528,8600,19986,2906
2012-11-16,137487,59793,537,8831,19439,2959
2012-11-17,153025,60886,521,8765,21244,3017
2012-11-18,147333,57909,493,8347,19791,2841
2012-11-19,145354,57314,517,8475,19505,2836
2012-11-20,151304,57976,530,8594,19656,2903
2012-11-21,147500,56360,522,8456,19178,2850
2012-11-22,146437,56089,524,8377,18404,2844
2012-11-23,150033,58476,541,8552,18834,2961
2012-11-24,165408,60155,529,8895,20521,3066
2012-11-25,168316,58676,508,8591,20142,2978
2012-11-26,145825,53775,525,8467,18520,2879
2012-11-27,144508,53237,532,8403,17346,2877
2012-11-28,140454,53309,533,8420,18198,2923
2012-11-29,140145,52384,536,8379,18294,2915
2012-11-30,138583,54050,547,8542,18178,3001
2012-12-01,141737,54581,526,8555,18038,3037
2012-12-02,141950,53062,506,8131,17702,2921
2012-12-03,140962,53196,541,8308,18223,2944
2012-12-04,140729,55436,544,8567,18832,2976
2012-12-05,142441,54371,544,8547,18801,2976
2012-12-06,141050,56248,552,8677,19649,3001
2012-12-07,140437,57222,554,8824,20835,3075
2012-12-08,149941,57500,525,8662,20232,3047
2012-12-09,149975,54281,514,8179,19693,2958
2012-12-10,138325,53995,538,8273,20282,2940
2012-12-11,137700,54512,545,8414,20543,2983
2012-12-12,139970,56216,551,8468,20206,3046
2012-12-13,135400,57361,558,8765,21015,3064
2012-12-14,138375,58765,572,9165,21892,3171
2012-12-15,144158,59722,549,9046,21578,3207
2012-12-16,152400,57028,532,8842,20553,3131
2012-12-17,148612,57150,550,8913,21181,3103
2012-12-18,150562,60755,558,9068,21196,3166
2012-12-19,150650,58997,552,9072,20960,3148
2012-12-20,147000,62040,551,9157,21043,3178
2012-12-21,154012,65248,563,9279,21380,3257
2012-12-22,157504,64369,545,9191,21400,3289
2012-12-23,154075,62299,526,8870,21106,3197
2012-12-24,152620,55956,493,7888,19113,2853
2012-12-25,120316,33672,361,5320,13502,1912
2012-12-26,140120,56010,526,8325,18397,2989
2012-12-27,142350,57808,537,8761,19025,3049
2012-12-28,144341,57868,537,8724,19278,3077
2012-12-29,144812,59811,530,8747,20039,3117
2012-12-30,145983,56954,521,8669,20372,3071
2012-12-31,139458,54347,511,7794,17349,2805
2013-01-01,110258,32155,370,5269,12643,1865
2013-01-02,134733,53865,525,8191,18505,2958
2013-01-03,137762,57454,526,8326,18701,2937
2013-01-04,137866,57943,536,8317,18946,2961
2013-01-05,140141,50941,521,8204,18904,3034
2013-01-06,141141,47454,504,8012,19034,2965
2013-01-07,136508,55518,531,8081,18580,2925
2013-01-08,136733,62833,531,8210,19058,2960
2013-01-09,136220,57601,540,8360,20030,3011
2013-01-10,138995,62518,536,8315,19983,2985
2013-01-11,138529,60941,538,8362,19759,2993
2013-01-12,137462,54155,522,8159,19435,3040
2013-01-13,138208,49724,500,7859,18646,2930
2013-01-14,126287,56735,534,8047,19030,2917
2013-01-15,124341,60218,541,8128,18565,2963
2013-01-16,125462,57718,546,8239,19030,2987
2013-01-17,137175,60244,544,8308,19972,2998
2013-01-18,138720,60031,554,8453,20454,3084
2013-01-19,133333,54189,519,7895,18781,2964
2013-01-20,137970,46476,510,7758,19074,2918
2013-01-21,133695,54307,531,7857,18951,2865
2013-01-22,130975,56038,543,7878,19203,2872
2013-01-23,126016,55881,553,8108,19493,2917
2013-01-24,129045,57549,544,8208,19599,2931
2013-01-25,129950,59843,554,8384,19824,2979
2013-01-26,132904,56228,529,8134,19968,3028
2013-01-27,139662,54621,509,7955,19637,2914
2013-01-28,131325,56487,525,7955,19846,2872
2013-01-29,132441,58194,528,7966,19592,2898
2013-01-30,135212,57606,531,7934,20245,2934
2013-01-31,128000,56996,530,8034,19964,2920
2013-02-01,128666,57952,541,8253,20083,2965
2013-02-02,127045,54017,515,7950,19132,2959
2013-02-03,129141,42331,492,7634,17894,2856
2013-02-04,108633,53098,515,7908,18077,2870
2013-02-05,110975,56783,523,8080,18146,2889
2013-02-06,110495,57980,526,7916,18281,2873
2013-02-07,109883,57834,528,7850,18057,2885
2013-02-08,110529,56251,532,7956,17932,2902
2013-02-09,110129,56037,511,7724,17857,2947
2013-02-10,113687,50433,502,7565,17606,2891
2013-02-11,111258,53992,525,7864,17761,2914
2013-02-12,110091,50737,514,7930,18197,2893
2013-02-13,113175,53905,527,7983,18874,2895
2013-02-14,110483,53573,524,8043,19536,2867
2013-02-15,110858,55540,525,8074,19635,2887
2013-02-16,113304,53396,509,7800,19498,2954
2013-02-17,113295,50488,499,7718,19470,2911
2013-02-18,111050,53509,519,8063,19736,2878
2013-02-19,114270,53925,525,8047,19406,2894
2013-02-20,127408,55104,526,8084,18288,2880
2013-02-21,125904,56420,528,8172,20250,2912
2013-02-22,122091,57179,534,8186,20018,2929
2013-02-23,124416,53359,508,7832,18810,2922
2013-02-24,123345,39779,491,7583,18333,2834
2013-02-25,118845,52120,517,7800,18583,2834
2013-02-26,120416,56803,521,7964,18838,2846
2013-02-27,119558,57728,527,8061,18566,2857
2013-02-28,118429,57774,524,8009,18613,2818
2013-03-01,119866,61083,521,7978,18271,2854
2013-03-02,124275,60484,503,7754,18166,2889
2013-03-03,125908,54334,485,7651,17967,2812
2013-03-04,120120,53952,515,8070,18350,2853
2013-03-05,121229,59698,514,8227,19619,2868
2013-03-06,122154,58504,520,8219,19569,2918
2013-03-07,123941,59314,523,8315,19377,2919
2013-03-08,121120,59631,519,8281,20102,2909
2013-03-09,125308,55630,503,7903,19306,2943
2013-03-10,123941,52436,483,7690,18818,2839
2013-03-11,119645,55030,509,7959,18999,2821
2013-03-12,119733,62955,511,7881,18889,2817
2013-03-13,117970,58685,506,7829,17904,2768
2013-03-14,120525,57057,508,7870,18371,2757
2013-03-15,116320,56286,510,7988,18903,2808
2013-03-16,126037,53908,503,7856,19120,2891
2013-03-17,127033,45036,476,7706,18663,2812
2013-03-18,120929,45012,499,7850,18724,2789
2013-03-19,123137,54432,509,7990,19047,2806
2013-03-20,126400,55289,499,7862,18637,2798
2013-03-21,124791,55693,502,7929,19120,2856
2013-03-22,126966,56425,510,8018,19373,2902
2013-03-23,125991,54000,493,7867,18831,2922
2013-03-24,127995,51339,475,7637,18753,2826
2013-03-25,124716,54736,516,7968,19351,2913
2013-03-26,131350,60115,526,8163,19590,2961
2013-03-27,132745,60015,524,8121,19477,2915
2013-03-28,133845,62161,528,8202,19461,2953
2013-03-29,135475,59720,531,8572,19940,3012
2013-03-30,134475,60322,508,8155,19729,3002
2013-03-31,132778,48289,460,7595,18267,2729
2013-04-01,101487,59849,488,7885,18962,2800
2013-04-02,128095,62938,498,7894,19005,2824
2013-04-03,122312,60505,502,7915,18940,2804
2013-04-04,126433,59404,499,7991,18954,2782
2013-04-05,129466,61040,497,7858,18510,2770
2013-04-06,132362,56558,476,7623,18412,2791
2013-04-07,131908,46191,469,7681,18643,2752
2013-04-08,131120,52505,495,7812,19171,2792
2013-04-09,124316,59210,501,8000,20423,2800
2013-04-10,124808,60978,512,8111,20527,2855
2013-04-11,128287,62847,507,8096,20579,2821
2013-04-12,124025,64119,507,8066,19768,2848
2013-04-13,132216,59719,492,8100,19776,2905
2013-04-14,149666,58373,471,8073,19432,2846
2013-04-15,146475,61361,498,8313,20313,2856
2013-04-16,151691,62109,498,8436,20363,2874
2013-04-17,153595,62778,498,8390,20722,2859
2013-04-18,168325,63122,492,8329,20191,2841
2013-04-19,157100,65509,497,8428,21078,2889
2013-04-20,159650,62930,478,8300,20428,2934
2013-04-21,160887,57667,463,8123,19803,2871
2013-04-22,159066,57009,495,7988,20357,2891
2013-04-23,152083,62480,505,8298,20575,2974
2013-04-24,158491,63492,512,8322,20648,3031
2013-04-25,173929,63016,496,8449,20805,3024
2013-04-26,169791,64291,505,8339,20861,2971
2013-04-27,156037,59588,470,7705,19384,2825
2013-04-28,141733,55763,449,7297,18386,2686
2013-04-29,132033,59128,478,7483,18521,2696
2013-04-30,133270,63229,487,7627,18988,2763
2013-05-01,111012,58780,475,7774,18813,2791
2013-05-02,153050,62192,489,8021,19483,2829
2013-05-03,155212,67714,499,8330,20143,2938
2013-05-04,171037,64794,490,8258,20185,3026
2013-05-05,194150,59827,470,8188,20154,2931
2013-05-06,217712,64879,496,8317,20460,2903
2013-05-07,212883,65960,504,8348,20924,2948
2013-05-08,209441,67405,506,8416,20069,2956
2013-05-09,216500,67709,508,8635,21374,2993
2013-05-10,209475,65964,505,8505,21634,2971
2013-05-11,210337,63621,483,8211,22179,2972
2013-05-12,195720,51988,474,8202,21252,2966
2013-05-13,202545,64621,510,8568,23017,3032
2013-05-14,212637,67216,504,8648,21648,2945
2013-05-15,164670,65076,486,8186,19816,2828
2013-05-16,158704,65354,484,8049,19269,2790
2013-05-17,154795,67009,489,8079,19661,2799
2013-05-18,158483,64062,470,7854,19134,2839
2013-05-19,155587,60415,453,7636,18686,2744
2013-05-20,159829,59998,477,7896,18898,2771
2013-05-21,167975,66102,490,8171,20115,2863
2013-05-22,180820,67537,498,8416,20858,2901
2013-05-23,167104,70299,504,8470,21076,2979
2013-05-24,164275,71720,508,8629,21291,3015
2013-05-25,173012,69061,490,8402,20989,3018
2013-05-26,177008,62558,466,8029,19985,2877
2013-05-27,159537,64830,488,8049,19796,2828
2013-05-28,153758,68433,488,8194,20207,2812
2013-05-29,152370,67648,488,8154,20099,2804
2013-05-30,160004,67131,487,8189,20391,2829
2013-05-31,191912,68360,502,8486,21832,2933
2013-06-01,210325,68821,502,8647,22379,3085
2013-06-02,212483,67013,494,8768,21835,3105
2013-06-03,212537,70791,525,9117,23408,3161
2013-06-04,178845,73771,531,9188,24782,3197
2013-06-05,215495,72198,513,8889,23300,3058
2013-06-06,157475,69297,503,8495,21897,2960
2013-06-07,173475,67796,508,8528,21304,2970
2013-06-08,169641,67917,496,8329,21390,2977
2013-06-09,171883,61905,474,8257,20852,2905
2013-06-10,171258,65342,485,8436,21708,2904
2013-06-11,178204,68796,511,8671,22485,2969
2013-06-12,212095,72204,519,9070,22000,3043
2013-06-13,246316,71649,519,9175,24202,3097
2013-06-14,249579,72564,522,9173,23466,3096
2013-06-15,247683,70779,511,8851,23325,3136
2013-06-16,244575,60829,488,8608,22194,3010
2013-06-17,198858,63719,500,8539,21970,2939
2013-06-18,177716,67007,506,8777,22216,2979
2013-06-19,195737,67841,505,8734,22227,2955
2013-06-20,214929,68951,504,8858,22275,2947
2013-06-21,208508,69001,519,9107,23388,3069
2013-06-22,231241,71747,523,9364,23806,3232
2013-06-23,281029,63412,506,9368,22610,3145
2013-06-24,238445,63578,542,9899,24298,3327
2013-06-25,277579,69363,583,10817,25161,3496
2013-06-26,271237,74516,598,10992,25568,3540
2013-06-27,255370,75428,599,11146,25793,3546
2013-06-28,280633,77636,605,11319,25608,3616
2013-06-29,301400,79538,609,11310,27402,3742
2013-06-30,310050,74439,602,11254,25983,3779
2013-07-01,289587,73232,591,10860,24820,3547
2013-07-02,280004,73211,568,10484,24952,3349
2013-07-03,298000,78488,607,11078,26755,3650
2013-07-04,332229,82183,662,11728,27997,3970
2013-07-05,332470,83935,687,12181,27858,4090
2013-07-06,332666,83694,682,11996,28238,4170
2013-07-07,343429,78254,662,11887,27553,4092
2013-07-08,349454,77417,686,11885,27034,4078
2013-07-09,355900,79460,677,11935,27007,4067
2013-07-10,363562,77451,646,11529,26622,3858
2013-07-11,333750,77733,621,11212,26515,3681
2013-07-12,309825,77246,609,11182,26397,3541
2013-07-13,291470,77551,585,10557,25219,3558
2013-07-14,297704,71315,562,10307,24051,3477
2013-07-15,308650,73357,589,10551,25338,3517
2013-07-16,328354,74203,599,10874,25197,3518
2013-07-17,327041,73033,603,10676,24821,3594
2013-07-18,312141,73256,605,10629,25546,3574
2013-07-19,308054,74631,600,10782,25555,3499
2013-07-20,293745,72757,576,10510,24875,3484
2013-07-21,290441,63855,552,10443,24768,3366
2013-07-22,297212,66839,571,10447,25226,3350
2013-07-23,304587,69794,584,10556,25447,3441
2013-07-24,312820,73491,600,10798,25632,3520
2013-07-25,322929,75568,601,10778,25617,3501
2013-07-26,284754,71014,584,10389,24375,3377
2013-07-27,266033,70920,562,10121,24161,3399
2013-07-28,278325,68016,534,9923,24071,3323
2013-07-29,291520,70573,559,10210,24880,3358
2013-07-30,321241,77555,587,10702,26110,3517
2013-07-31,333145,77473,595,11009,26460,3583
2013-08-01,319904,75424,589,10977,26158,3496
2013-08-02,305179,72004,593,10846,25971,3473
2013-08-03,299966,69651,569,10392,25334,3448
2013-08-04,298800,66570,547,10323,24360,3437
2013-08-05,309716,69856,583,10426,25578,3495
2013-08-06,316395,75527,585,10575,25946,3484
2013-08-07,301354,74854,573,10343,25096,3416
2013-08-08,308358,76282,578,10572,25108,3485
2013-08-09,342637,80997,626,11247,27397,3778
2013-08-10,345816,82832,636,11401,27636,3965
2013-08-11,339012,77934,612,11128,26074,3822
2013-08-12,326116,75393,608,10888,25577,3632
2013-08-13,326866,77471,627,11341,26939,3840
2013-08-14,328850,79503,645,11562,26963,3903
2013-08-15,345795,77770,616,11524,25984,3765
2013-08-16,340550,75955,599,10983,25340,3616
2013-08-17,325891,80882,594,11071,25836,3724
2013-08-18,326900,76355,580,11053,25831,3622
2013-08-19,349512,74966,618,11463,26658,3743
2013-08-20,347912,77618,631,11801,26640,3825
2013-08-21,343195,73810,594,11339,25130,3587
2013-08-22,336233,74386,589,11106,24732,3540
2013-08-23,336879,76264,590,11187,25636,3585
2013-08-24,323041,76458,580,10999,26068,3637
2013-08-25,315637,71780,560,10771,25700,3542
2013-08-26,298337,72205,575,10656,25267,3518
2013-08-27,274245,73522,591,10909,25365,3602
2013-08-28,278325,74362,590,10735,25521,3566
2013-08-29,302566,72382,585,10744,25515,3567
2013-08-30,320154,74200,596,10949,26416,3644
2013-08-31,317895,74594,586,10811,26420,3731
2013-09-01,313962,69326,573,10482,24885,3659
2013-09-02,303762,74306,602,10677,26316,3701
2013-09-03,307458,77287,610,10872,26330,3685
2013-09-04,303479,74999,599,10760,25937,3579
2013-09-05,297387,73814,579,10454,25162,3467
2013-09-06,295337,72104,574,10409,25551,3459
2013-09-07,276708,60089,548,9945,24726,3425
2013-09-08,265825,61403,511,9603,23189,3220
2013-09-09,256329,65560,539,9729,23186,3234
2013-09-10,277154,70072,566,10105,23835,3382
2013-09-11,288450,72015,574,10284,24543,3450
2013-09-12,310550,72708,582,10476,25364,3484
2013-09-13,316870,73197,592,10731,26242,3585
2013-09-14,294058,74556,570,10498,25486,3575
2013-09-15,297008,67358,547,9921,25107,3477
2013-09-16,282725,66651,558,10045,24176,3368
2013-09-17,262820,67144,558,10253,24522,3337
2013-09-18,261800,68091,555,10054,24476,3268
2013-09-19,255595,70379,568,10152,25210,3372
2013-09-20,283458,73497,590,10511,26195,3544
2013-09-21,296804,74118,587,10556,26392,3667
2013-09-22,295220,65314,566,10269,25308,3563
2013-09-23,281000,66609,581,10413,25136,3488
2013-09-24,250983,67462,575,10430,24544,3414
2013-09-25,248137,67889,564,10164,24779,3306
2013-09-26,251300,68975,559,10210,24840,3282
2013-09-27,259912,67048,566,10419,25329,3281
2013-09-28,254608,66030,541,10032,24623,3324
2013-09-29,249779,60977,519,9610,24386,3227
2013-09-30,257183,62757,552,10247,24954,3271
2013-10-01,247870,64948,553,10327,24487,3282
2013-10-02,219737,64054,548,10131,24242,3214
2013-10-03,246279,66164,545,10192,24304,3212
2013-10-04,224320,68867,539,10156,23621,3205
2013-10-05,214029,67228,516,9744,23389,3211
2013-10-06,229304,54039,501,9588,23096,3172
2013-10-07,206816,60638,527,9842,23892,3152
2013-10-08,228620,64257,536,9952,23571,3213
2013-10-09,222904,62683,537,9778,23626,3221
2013-10-10,230829,62204,536,9786,23425,3193
2013-10-11,222712,64181,528,9650,22445,3142
2013-10-12,199883,61520,502,9227,22854,3099
2013-10-13,207995,53037,491,9039,22703,3062
2013-10-14,208004,57417,520,9186,22747,3096
2013-10-15,212604,63054,538,9694,23375,3220
2013-10-16,202212,62843,534,9739,23422,3181
2013-10-17,205741,63697,534,9679,23522,3180
2013-10-18,201229,58765,536,9655,23509,3176
2013-10-19,203058,50846,517,9493,23546,3204
2013-10-20,204012,53913,494,9267,22743,3121
2013-10-21,190779,59358,524,9618,22797,3107
2013-10-22,200762,63315,530,9574,21609,3145
2013-10-23,198879,63707,521,9679,23043,3106
2013-10-24,212900,64997,529,9623,23111,3122
2013-10-25,180470,64670,518,9382,22051,3081
2013-10-26,182275,60993,495,9144,21278,3064
2013-10-27,197792,58673,483,9072,21603,3042
2013-10-28,178920,57461,497,8912,21095,2941
2013-10-29,155337,57719,491,8722,19887,2857
2013-10-30,153345,57202,486,8582,20031,2835
2013-10-31,158587,59208,487,8511,20225,2847
2013-11-01,154941,63644,511,8827,20945,2977
2013-11-02,169375,62374,503,8993,22329,3094
2013-11-03,170820,53808,467,8712,21530,2940
2013-11-04,159358,55196,507,8739,21761,2974
2013-11-05,159670,61714,514,8873,22568,3002
2013-11-06,159070,62735,511,8773,21170,2973
2013-11-07,154504,64254,511,8809,21681,2973
2013-11-08,164758,62325,513,8869,21659,2982
2013-11-09,153304,60869,492,8589,21528,3004
2013-11-10,161937,56401,475,8332,21295,2939
2013-11-11,157091,60686,492,8538,21375,2871
2013-11-12,170391,63062,495,8640,21265,2868
2013-11-13,163879,61916,498,8538,21416,2891
2013-11-14,165829,60959,495,8479,21259,2868
2013-11-15,158654,60313,498,8503,19477,2842
2013-11-16,148454,42845,479,8265,18611,2860
2013-11-17,148895,40542,460,7934,17779,2783
2013-11-18,145450,54567,491,8060,17950,2785
2013-11-19,148641,59966,499,8282,18997,2811
2013-11-20,142850,60278,495,8187,19491,2750
2013-11-21,142212,60656,505,8421,18346,2811
2013-11-22,146212,62473,514,8677,18828,2890
2013-11-23,146354,59870,497,8399,18471,2887
2013-11-24,142879,58853,474,7970,17433,2766
2013-11-25,141308,59941,502,8172,17691,2784
2013-11-26,139954,62391,509,8209,19010,2834
2013-11-27,141283,59037,508,8119,18063,2826
2013-11-28,140554,60578,510,8106,18404,2862
2013-11-29,143087,59892,519,8252,18485,2881
2013-11-30,139629,60685,506,8169,19007,2962
2013-12-01,143845,59122,481,8077,18461,2838
2013-12-02,139450,60027,513,8173,18632,2870
2013-12-03,142187,60550,515,8095,18150,2871
2013-12-04,144387,59886,519,8297,18589,2886
2013-12-05,143962,61572,521,8375,19461,2890
2013-12-06,151683,63436,527,8521,19016,2906
2013-12-07,152079,63772,511,8370,18471,2961
2013-12-08,148600,59898,495,8074,17242,2866
2013-12-09,139879,57961,522,8162,18807,2885
2013-12-10,139916,63096,526,8276,19017,2885
2013-12-11,142512,62844,525,8317,18985,2906
2013-12-12,139366,63124,525,8557,18419,2924
2013-12-13,145216,64188,531,8793,19734,2987
2013-12-14,149795,54785,510,8572,19795,3024
2013-12-15,152229,52989,489,8280,19085,2947
2013-12-16,141470,52816,516,8367,18509,2927
2013-12-17,144575,60955,529,8563,18979,3010
2013-12-18,139650,62044,534,8584,18550,3030
2013-12-19,143308,62585,536,8820,18531,3017
2013-12-20,140008,63515,537,8815,18282,2990
2013-12-21,147062,63106,525,8628,18148,3039
2013-12-22,148420,62086,515,8635,17982,3004
2013-12-23,146516,62600,547,9024,18369,3114
2013-12-24,129354,49152,493,7985,17784,2756
2013-12-25,105887,28132,348,5046,12126,1827
2013-12-26,139316,54290,520,8463,17053,2899
2013-12-27,143845,62586,536,9002,18513,3056
2013-12-28,147841,62614,517,8664,17666,2995
2013-12-29,148187,60942,501,8518,17475,2899
2013-12-30,140733,64159,537,8585,18110,3015
2013-12-31,145766,56065,503,7822,16854,2745
2014-01-01,112187,29468,360,5262,11675,1860
2014-01-02,136475,54173,526,8470,17852,2939
2014-01-03,146345,61835,525,8708,18166,2963
2014-01-04,145504,62072,509,8549,17670,2953
2014-01-05,145720,60677,495,8228,17750,2890
2014-01-06,136600,62301,522,8389,18377,2900
2014-01-07,129625,60820,524,8466,18693,2898
2014-01-08,146116,57405,521,8341,18608,2883
2014-01-09,139150,57427,511,8211,18434,2837
2014-01-10,139912,56252,516,8265,18558,2858
2014-01-11,139508,54245,506,8050,18523,2905
2014-01-12,151612,51921,488,8015,18557,2836
2014-01-13,134858,55923,518,8088,18061,2835
2014-01-14,133279,60931,523,8197,18024,2866
2014-01-15,137654,58629,509,8239,19046,2840
2014-01-16,135645,57620,504,8030,18233,2823
2014-01-17,131895,59112,514,8220,18158,2848
2014-01-18,133095,58026,492,7953,17955,2877
2014-01-19,135891,48111,473,7760,17490,2778
2014-01-20,130158,55073,501,8014,17975,2801
2014-01-21,135479,59173,510,8241,18359,2840
2014-01-22,132533,58466,500,8148,18229,2831
2014-01-23,136850,56589,501,8136,18488,2808
2014-01-24,133450,60778,511,8343,18429,2882
2014-01-25,136508,60704,495,8264,18525,2965
2014-01-26,140954,51452,478,7995,18445,2892
2014-01-27,129720,51719,500,8203,18233,2846
2014-01-28,130820,56050,511,8381,18621,2869
2014-01-29,128254,55570,507,8167,18142,2811
2014-01-30,129400,58394,509,8146,17945,2849
2014-01-31,128591,62713,518,8484,19003,2916
2014-02-01,134425,62760,495,8186,18268,2914
2014-02-02,135487,59082,476,7914,17883,2819
2014-02-03,128770,59820,504,8015,17884,2831
2014-02-04,132350,61686,522,8392,18641,2897
2014-02-05,131016,61756,511,8349,18742,2864
2014-02-06,130612,62126,515,8410,18547,2888
2014-02-07,129029,60821,515,8313,18927,2898
2014-02-08,136262,58482,498,8255,19159,2940
2014-02-09,138525,50174,480,7937,17994,2835
2014-02-10,128987,56077,503,7932,17339,2766
2014-02-11,123925,55066,513,8314,17569,2817
2014-02-12,122129,56005,517,8334,17731,2869
2014-02-13,123825,55804,512,8412,18255,2888
2014-02-14,125587,56189,520,8514,18633,2908
2014-02-15,123129,56424,490,8128,17282,2871
2014-02-16,136450,49087,467,7581,17063,2743
2014-02-17,117766,52390,502,7894,17251,2783
2014-02-18,116012,55608,500,8017,17302,2790
2014-02-19,118820,52848,493,7983,18223,2788
2014-02-20,121841,52969,499,8060,17638,2816
2014-02-21,119841,55396,497,8138,17486,2815
2014-02-22,124470,57363,480,7951,17964,2833
2014-02-23,127679,53539,458,7715,17122,2748
2014-02-24,117783,55362,484,7920,17474,2737
2014-02-25,117308,59527,493,8023,17702,2799
2014-02-26,117933,58897,488,7882,17932,2762
2014-02-27,119216,58994,494,8081,18030,2806
2014-02-28,119450,57920,497,8158,17967,2826
2014-03-01,125254,50683,490,8053,17913,2903
2014-03-02,127295,54623,470,7858,17655,2823
2014-03-03,119441,56485,483,7885,17463,2764
2014-03-04,120645,56937,480,8000,17310,2744
2014-03-05,126362,58921,486,8057,18026,2773
2014-03-06,132966,59738,478,7938,18556,2747
2014-03-07,121587,60624,480,8115,18750,2806
2014-03-08,122483,57753,463,8003,18962,2843
2014-03-09,127262,53463,446,7745,18593,2753
2014-03-10,129050,57413,466,7781,18909,2726
2014-03-11,128079,59257,469,7984,18804,2769
2014-03-12,129387,59451,466,7983,18440,2752
2014-03-13,127245,59033,466,8000,18419,2751
2014-03-14,128887,60618,470,8090,18611,2789
2014-03-15,144875,60912,457,8048,18618,2836
2014-03-16,145758,56135,443,8001,18237,2775
2014-03-17,133800,57352,463,8059,18374,2760
2014-03-18,134816,57571,465,8064,18323,2760
2014-03-19,130445,59707,469,8079,18581,2786
2014-03-20,131729,59938,467,8109,18372,2754
