Waktu,ClusterWn1,ClusterWn2,ClusterWn3,ClusterWn4,ClusterWn5,ClusterWn6
2013-11-24,142879.166667,58853.1747372,474.501347027,7970.47588297,17433.4146139,2766.63842719
2013-11-30,139629.166667,60685.6515891,506.727232602,8169.68803895,19007.247955,2962.37815458
2013-12-01,143845.833333,59122.3141892,481.538738002,8077.91779147,18461.0834964,2838.56877944
2013-12-07,152079.166667,63772.4959334,511.828483413,8370.68372644,18471.6700675,2961.9737462
2013-12-08,148600.0,59898.043043,495.513703392,8074.23255227,17242.9071509,2866.85119462
2013-12-14,149795.833333,54785.3437813,510.226024484,8572.45999866,19795.902412,3024.60976969
2013-12-15,152229.166667,52989.1325701,489.19511346,8280.02965542,19085.9431891,2947.09875248
2013-12-21,147062.5,63106.7267267,525.867417957,8628.91753456,18148.6692165,3039.31108133
2013-12-22,148420.833333,62086.943506,515.160099203,8635.63590902,17982.5588928,3004.14583596
2013-12-28,147841.666667,62614.5661286,517.777420138,8664.76162112,17666.0410775,2995.77987105
2013-12-29,148187.5,60942.3701827,501.133815956,8518.00227575,17475.8241415,2899.84601372
2014-01-04,145504.166667,62072.603541,509.463622369,8549.12622554,17670.5451519,2953.81999973
2014-01-05,145720.833333,60677.0098223,495.640623843,8228.15068177,17750.3392505,2890.23482573
2014-01-11,139508.333333,54245.2965465,506.187337825,8050.08378037,18523.8572702,2905.72249304
2014-01-12,151612.5,51921.4530155,488.51421927,8015.77203623,18557.1056373,2836.19119801
2014-01-18,133095.833333,58026.4764765,492.617094933,7953.03170727,17955.9573231,2877.36936197
2014-01-19,135891.666667,48111.1558433,473.03766722,7760.24353242,17490.1994291,2778.48419015
2014-01-25,136508.333333,60704.2357983,495.669743923,8264.11719422,18525.4862312,2965.85484411
2014-01-26,140954.166667,51452.8043669,478.922093546,7995.32461039,18445.3264958,2892.6997353
2014-02-01,134425.0,62760.4926802,495.554548611,8186.69029768,18268.5905104,2914.02278798
2014-02-02,135487.5,59082.002002,476.887273519,7914.87456154,17883.6924921,2819.28934746
2014-02-08,136262.5,58482.6632883,498.720096774,8255.53007285,19159.4302992,2940.50636412
2014-02-09,138525.0,50174.2004505,480.14517959,7937.44206823,17994.7012697,2835.26157708
2014-02-15,123129.166667,56424.7926051,490.4589972,8128.14314759,17282.6386934,2871.83258217
2014-02-16,136450.0,49087.047047,467.809857765,7581.31291542,17063.1551863,2743.98204751
2014-02-22,124470.833333,57363.3880756,480.14502585,7951.66040129,17964.7948693,2833.77976007
2014-02-23,127679.166667,53539.2117117,458.390794117,7715.67193277,17122.2353176,2748.44949733
2014-03-01,125254.166667,50683.0824575,490.935169677,8053.86583274,17913.4631923,2903.18641271
2014-03-02,127295.833333,54623.1027903,470.950885319,7858.64168039,17655.3303937,2823.93190659
2014-03-08,122483.333333,57753.3752503,463.519003771,8003.12497631,18962.3595251,2843.20333839
2014-03-09,127262.5,53463.485986,446.318376788,7745.69552,18593.5957318,2753.68550297
2014-03-15,144875.0,60912.8281406,457.790700166,8048.52481247,18618.6442879,2836.77459497
2014-03-16,145758.333333,56135.9218594,443.59007909,8001.35290918,18237.3991463,2775.47209577
2014-03-22,130845.833333,61072.505005,455.207920898,7862.01353129,17987.8250942,2773.41744548
2014-03-23,133112.5,57683.325513,436.024920779,7561.7820025,16615.6408736,2662.47849336
2014-03-29,125687.5,58166.3325826,460.972358571,7885.15325102,18554.080444,2737.71338884
2014-03-30,133030.434783,58174.5785459,459.299864841,7847.87685254,18544.2257411,2747.92801219
2014-04-05,131570.833333,62065.855543,476.492582674,8312.9945999,19067.7400944,2903.27563784
2014-04-06,156925.0,60730.8108108,454.174592386,8133.11712164,18791.3899611,2814.85813073
2014-04-12,155979.166667,67055.2683934,469.503360478,8563.71981361,20156.9331082,2927.19061501
2014-04-13,173166.666667,63840.7692067,456.104291641,8602.71841048,19727.789142,2894.95347387
2014-04-19,158187.5,64173.041479,466.863992247,8367.84860519,19651.1513298,2900.27577384
2014-04-20,159025.0,48958.2466842,417.592615207,7626.02170446,18229.6326824,2570.22443236
2014-04-26,156262.5,64548.9530155,458.050483424,8280.92102959,20160.3919279,2836.70860855
2014-04-27,167758.333333,61730.4682808,435.997474945,8134.07037847,19474.9884404,2733.97052641
2014-05-03,202758.333333,68396.806494,478.059456724,9056.12904726,21062.942701,3085.59376158
2014-05-04,206754.166667,64755.6969469,464.016587958,9050.02997764,20861.7790019,3017.4103376
2014-05-10,206758.333333,66727.8750626,487.139088295,9190.23745403,21125.1810732,3116.54433828
2014-05-11,224675.0,61322.4752878,465.324891292,8971.0867909,20528.829594,3004.67563959
2014-05-17,193579.166667,71245.4222973,501.466933028,9474.69144879,21882.4411742,3180.66693663
2014-05-18,204262.5,59108.231982,480.155596044,9188.5654866,20990.2093413,3035.04535733
2014-05-24,160400.0,64628.3298924,451.334671047,8360.35541115,19154.3132006,2795.31342359
2014-05-25,161012.5,62896.3682432,432.35339937,8062.93630074,19034.8467537,2709.17453766
2014-05-31,198870.833333,66628.3348974,477.258096408,8940.90552726,21042.650214,2990.1272522
2014-06-01,207387.5,68563.8097472,465.08365549,8901.99851322,20385.1123185,2970.76561692
2014-06-07,190108.333333,66923.7937938,471.362542193,8950.23818603,20619.5158685,2979.60551348
2014-06-08,192912.5,63216.5919044,458.724825999,8805.60087856,20326.0776998,2924.62960882
2014-06-14,328950.0,78661.2615741,562.969330538,11107.5512559,24866.7901371,3658.98736578
2014-06-15,330170.833333,72432.3326451,540.040733999,10727.6739858,23996.6132187,3488.91842012
2014-06-21,217783.333333,71807.2619494,505.718078705,9785.02796767,22710.5116568,3217.62876954
2014-06-22,218758.333333,68580.9196697,484.365508612,9528.38955654,21649.8550577,3092.29868577
2014-06-28,261266.666667,69961.7748999,501.873408778,9747.42760093,22108.55319,3227.58351433
2014-06-29,243037.5,67362.2832207,478.160145789,9455.92968628,21254.4510228,3051.29047872
2014-07-05,269987.5,72534.6324449,514.517507468,9915.50540068,22642.2276446,3264.41553738
2014-07-06,249991.666667,66973.8854479,489.795300976,9650.45856837,22429.2062319,3116.30964283
2014-07-12,321033.333333,79849.9809184,557.16422703,10710.6413074,25155.4318897,3505.51608071
2014-07-13,308554.166667,75260.1423298,526.419015269,10509.9602107,24784.2876186,3339.21939334
2014-07-19,281683.333333,72846.6422673,528.050084299,10194.8220732,24759.3906781,3310.46414131
2014-07-20,274900.0,66327.9857983,507.131142369,9897.83429973,24058.287709,3214.22443688
2014-07-26,305787.5,77595.9531406,559.006868219,10607.062032,24721.6090583,3523.8012033
2014-07-27,284408.333333,73305.8777528,540.569973624,10250.4247519,24094.1125653,3431.88202
2014-08-02,283975.0,74266.298486,542.354171544,10286.5141711,23611.39019,3407.83647448
2014-08-03,300983.333333,71643.5097598,518.113348756,10175.8899993,22542.8385469,3284.97763637
2014-08-09,333600.0,75948.73999,565.966217944,10755.3207777,25406.1593936,3581.12183714
2014-08-10,324037.5,74342.1471471,539.862804186,10674.2458253,25117.3618371,3446.16033145
2014-08-16,303858.333333,67653.3070571,539.874254539,10410.9022207,25246.461603,3413.85393123
2014-08-17,337366.666667,67058.8845095,541.819947017,10703.960896,25358.058694,3414.44990299
2014-08-23,292208.333333,77667.8913288,527.114298659,10013.1040746,23584.724819,3334.52759731
2014-08-24,293837.5,74826.6457082,511.121582458,9889.62478718,22831.961393,3225.16976713
2014-08-30,302204.166667,77198.511011,535.990541595,10326.2567007,24219.6828692,3427.01162435
2014-08-31,298479.166667,75242.8941441,530.561677751,10445.4629464,24129.0108348,3374.68140886
2014-09-06,310329.166667,75771.1796171,547.129070482,10522.3176139,24939.8979289,3474.78141396
2014-09-07,319383.333333,70992.2247247,526.804444883,10296.9031812,24032.0789999,3392.89492933
2014-09-13,282391.666667,75507.9961211,541.718451542,10240.5422417,25439.6297395,3464.98738193
2014-09-14,282850.0,71783.3714965,519.854327466,9911.23245533,24947.3661873,3338.79534222
2014-09-20,245783.333333,64358.945508,512.835266387,9893.15375899,23674.0750327,3299.00085997
2014-09-21,242808.333333,66565.6906907,497.117312858,9740.59772998,23505.0911313,3244.31579639
2014-09-27,247483.333333,68717.9657783,505.424925007,9664.79971434,23219.0917635,3225.10051773
2014-09-28,236870.833333,66285.9522022,489.871318425,9509.04051705,21955.6588385,3138.19888091
2014-10-04,251991.666667,67787.8578579,516.188813582,9736.81233595,23646.473023,3281.91098469
2014-10-05,214645.833333,54941.20996,483.346811944,9195.07295584,22319.5869855,3103.2550178
2014-10-11,210695.833333,64540.4482608,485.653640047,9181.26211923,21596.6531748,3028.09795624
2014-10-12,191183.333333,63382.3098098,469.616271819,9061.88576392,21291.7748639,2925.40504975
2014-10-18,222120.833333,65996.5215215,510.315129575,9531.79118242,23101.4687175,3205.43178869
2014-10-19,237312.5,65368.5106982,494.251824261,9639.31446411,23118.5535418,3179.46059998
2014-10-25,224420.833333,66952.0307808,512.778277362,9707.79814763,22518.1344069,3283.55540781
2014-10-26,226655.333333,54791.0239865,492.872936538,9490.52968931,21733.908155,3156.0666521
2014-11-01,206504.166667,67942.6682933,493.691992829,9378.80057505,21695.1295071,3119.6429984
2014-11-02,187429.166667,62311.7933559,459.618903915,8924.64752004,20371.6971238,2932.46963406
2014-11-08,159508.333333,62814.6743619,479.053972977,8619.72366041,18931.9323822,2922.52133064
2014-11-09,143958.333333,54235.3381507,450.004670913,8356.09205283,19049.9461946,2765.37493464
2014-11-15,146291.666667,59748.7334209,476.173710353,8448.28031668,19635.1712336,2869.83253145
2014-11-16,146075.0,50335.0315941,460.017599447,8326.42769866,19132.0114569,2799.29014579
2014-11-22,155295.833333,65571.0870245,483.091614631,8720.78120058,20433.8783959,2970.92750932
2014-11-23,152158.333333,60651.2853478,463.179956155,8574.71230544,19027.6242076,2836.15694369
2014-11-29,138341.666667,60989.6618493,469.77886622,8376.16462301,17337.0811443,2849.05953923
2014-11-30,136820.833333,60004.1851226,460.624917411,8204.84209896,18255.4165606,2816.61169531
2014-12-06,130962.5,60405.155468,479.678870859,8290.55980535,16453.5140212,2878.06209737
2014-12-07,131579.166667,57585.2818443,466.280263971,8043.61961038,16399.0024638,2780.57986593
2014-12-13,132658.333333,52174.9408784,494.118953398,8539.26419302,17311.7267042,2962.52745546
2014-12-14,124595.833333,48810.1629755,478.264315186,8317.28959667,16853.2124373,2873.63788866
2014-12-20,130337.5,62442.4427553,499.464899756,8516.71941161,16991.8141499,2984.58073026
2014-12-21,136545.833333,60819.7350475,484.792347153,8566.42086007,17035.1769296,2915.89759907
2014-12-27,131491.666667,58990.287475,491.348555585,8462.62528128,17203.2191665,2927.5692342
2014-12-28,136337.5,58040.4401276,480.756991092,8501.71768773,17241.6280507,2874.78763903
